CO_IES|NO_IES|CO_CATEGORIA_ADMINISTRATIVA|DS_CATEGORIA_ADMINISTRATIVA|CO_ORGANIZACAO_ACADEMICA|DS_ORGANIZACAO_ACADEMICA|CO_CURSO|NO_CURSO|CO_CURSO_POLO|CO_TURNO_ALUNO|DS_TURNO_ALUNO|CO_GRAU_ACADEMICO|DS_GRAU_ACADEMICO|CO_MODALIDADE_ENSINO|DS_MODALIDADE_ENSINO|CO_NIVEL_ACADEMICO|DS_NIVEL_ACADEMICO|CO_OCDE|NO_OCDE|CO_OCDE_AREA_GERAL|NO_OCDE_AREA_GERAL|CO_OCDE_AREA_ESPECIFICA|NO_OCDE_AREA_ESPECIFICA|CO_OCDE_AREA_DETALHADA|NO_OCDE_AREA_DETALHADA|CO_ALUNO_CURSO|CO_ALUNO_CURSO_ORIGEM|CO_ALUNO|CO_COR_RACA_ALUNO|DS_COR_RACA_ALUNO|IN_SEXO_ALUNO|DS_SEXO_ALUNO|NU_ANO_ALUNO_NASC|NU_MES_ALUNO_NASC|NU_DIA_ALUNO_NASC|NU_IDADE_ALUNO|CO_NACIONALIDADE_ALUNO|DS_NACIONALIDADE_ALUNO|CO_PAIS_ORIGEM_ALUNO|CO_UF_NASCIMENTO|CO_MUNICIPIO_NASCIMENTO|IN_ALUNO_DEF_TGD_SUPER|IN_DEF_AUDITIVA|IN_DEF_FISICA|IN_DEF_INTELECTUAL|IN_DEF_MULTIPLA|IN_DEF_SURDEZ|IN_DEF_SURDOCEGUEIRA|IN_DEF_BAIXA_VISAO|IN_DEF_CEGUEIRA|IN_DEF_SUPERDOTACAO|IN_TGD_AUTISMO_INFANTIL|IN_TGD_SINDROME_ASPERGER|IN_TGD_SINDROME_RETT|IN_TGD_TRANSTOR_DESINTEGRATIVO|CO_ALUNO_SITUACAO|DS_ALUNO_SITUACAO|DT_INGRESSO_CURSO|IN_ING_VESTIBULAR|IN_ING_ENEM|IN_ING_AVALIACAO_SERIADA|IN_ING_SELECAO_SIMPLIFICADA|IN_ING_SELECAO_VAGA_REMANESC|IN_ING_SELECAO_VAGA_PROG_ESPEC|IN_ING_TRANSF_EXOFFICIO|IN_ING_DECISAO_JUDICIAL|IN_ING_CONVENIO_PECG|IN_RESERVA_VAGAS|IN_RESERVA_ETNICO|IN_RESERVA_DEFICIENCIA|IN_RESERVA_ENSINO_PUBLICO|IN_RESERVA_RENDA_FAMILIAR|IN_RESERVA_OUTRA|IN_FINANC_ESTUDANTIL|IN_FIN_REEMB_FIES|IN_FIN_REEMB_ESTADUAL|IN_FIN_REEMB_MUNICIPAL|IN_FIN_REEMB_PROG_IES|IN_FIN_REEMB_ENT_EXTERNA|IN_FIN_REEMB_OUTRA|IN_FIN_NAOREEMB_PROUNI_INTEGR|IN_FIN_NAOREEMB_PROUNI_PARCIAL|IN_FIN_NAOREEMB_ESTADUAL|IN_FIN_NAOREEMB_MUNICIPAL|IN_FIN_NAOREEMB_PROG_IES|IN_FIN_NAOREEMB_ENT_EXTERNA|IN_FIN_NAOREEMB_OUTRA|IN_APOIO_SOCIAL|IN_APOIO_ALIMENTACAO|IN_APOIO_BOLSA_PERMANENCIA|IN_APOIO_BOLSA_TRABALHO|IN_APOIO_MATERIAL_DIDATICO|IN_APOIO_MORADIA|IN_APOIO_TRANSPORTE|IN_ATIVIDADE_EXTRACURRICULAR|IN_COMPL_ESTAGIO|IN_COMPL_EXTENSAO|IN_COMPL_MONITORIA|IN_COMPL_PESQUISA|IN_BOLSA_ESTAGIO|IN_BOLSA_EXTENSAO|IN_BOLSA_MONITORIA|IN_BOLSA_PESQUISA|CO_TIPO_ESCOLA_ENS_MEDIO|IN_ALUNO_PARFOR|CO_SEMESTRE_CONCLUSAO|CO_SEMESTRE_REFERENCIA|IN_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA_INTERN|CO_IES_DESTINO|CO_PAIS_DESTINO|IN_MATRICULA|IN_CONCLUINTE|IN_INGRESSO_TOTAL|IN_INGRESSO_VAGA_NOVA|ANO_INGRESSO
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|18739817||400018519622|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1988|8|19|26|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/07/2011|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|5240000000|Engenharia qu�mica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|524|Qu�mica e engenharia de processos|17269058||400004050152|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1990|1|24|24|3|Estrangeira|110|||0||||||||||||||2|Cursando|01/01/2009|1|0|0|0|0|0|0|0|0|0|||||||||||||0|0|0|0|0|0||1|1|0|0|1|0|1|1|1|1|0|0|1|0|||1|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|5240000000|Engenharia qu�mica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|524|Qu�mica e engenharia de processos|17837573||400015103277|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1990|11|8|24|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/07/2012|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|5240000000|Engenharia qu�mica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|524|Qu�mica e engenharia de processos|17761746||400018451904|2|Preta|0|Masculino|1991|5|10|23|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||1|1|0|0|1|0|1|1|1|1|0|0|1|0|||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|5240000000|Engenharia qu�mica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|524|Qu�mica e engenharia de processos|17761768||400018452416|1|Branca|0|Masculino|1997|3|12|17|3|Estrangeira|89|||0||||||||||||||2|Cursando|01/01/2014|0|1|0|0|0|0|0|0|0|0||||||||||||||||||||1|1|0|0|1|0|1|1|0|1|0|0||0|||0|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|17044016||400004051132|2|Preta|1|Feminino|1985|9|19|29|3|Estrangeira|344|||0||||||||||||||6|Formado|01/07/2009|0|0|0|1|0|0|0|0|0|0|||||||||||||0|0|0|0|0|0||1|1|0|0|1|0|1|1|0|1|0|0||0|||0|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|17271032||400010499401|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1991|2|7|23|3|Estrangeira|210|||0||||||||||||||6|Formado|01/01/2010|0|0|0|1|0|0|0|0|0|0|||||||||||||0|0|0|0|1|0||1|1|0|0|1|0|1|1|0|1|0|0||0|||1|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|17491197||400018433910|1|Branca|0|Masculino|1994|12|22|20|3|Estrangeira|30|||0||||||||||||||2|Cursando|01/07/2014|1|0|0|0|0|0|0|0|0|0|||||||||||||0|0|0|0|0|0||1|1|0|0|1|0|1|1|1|0|0|0|1||||0|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||1|Matutino|2|Licenciatura|1|Presencial|1|Gradua��o|145F08|Forma��o de professor de filosofia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|19374588||400015106798|1|Branca|0|Masculino|1993|7|8|21|3|Estrangeira|36|||0||||||||||||||3|Matr�cula trancada|01/01/2013|0|1|0|0|0|0|0|0|0|0|||||||||||||1|0|0|0|0|0||1|1|0|0|1|0|1|1|0|1|0|1||0||0|1|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|2|Licenciatura|1|Presencial|1|Gradua��o|145F09|Forma��o de professor de f�sica|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|18269512||400015731685|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1992|7|5|22|3|Estrangeira|24|||0||||||||||||||4|Desvinculado do curso|01/01/2013|0|1|0|0|0|0|0|0|0|0|||||||||||||0|0|0|0|1|0||1|1|0|0|1|0|1|1|0|1|0|0||0|||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|7628778||400004508294|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1985|9|14|29|3|Estrangeira|35|||0||||||||||||||6|Formado|01/07/2012|0|0|0|0|1|0|0|0|0|0||||||1|1|0|0|0|0||0|0|0|0|1|0||1|1|0|0|1|0|1|1|1|1|0|0|1|0|||0|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|7627748||400007559488|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1980|6|25|34|3|Estrangeira|25|||0||||||||||||||2|Cursando|01/01/2009|0|0|0|0|1|0|0|0|0|0||||||1|0|0|0|0|0|||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|7629357||400015816064|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1989|7|8|25|3|Estrangeira|42|||0||||||||||||||2|Cursando|01/07/2013|1|0|0|0|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||0|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|522000000|Engenharia el�trica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|522|Eletricidade e energia|7627822||400008403583|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1990|12|16|24|3|Estrangeira|36|||0||||||||||||||6|Formado|01/01/2011|0|0|0|0|1|0|0|0|0|0||||||1|0|0|0|1|0|||||||||1|1|0|0|1|0|1|1|0|1|0|0||0|||1|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|2|Licenciatura|1|Presencial|1|Gradua��o|145F17|Forma��o de professor de l�ngua/literatura vern�cula e l�ngua estrangeira moderna|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|7627553||400013613028|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1987|6|13|27|3|Estrangeira|24|||0||||||||||||||2|Cursando|01/01/2012|0|1|0|0|0|0|0|0|0|0||||||1|0|0|0|0|0|||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||2|Vespertino|1|Bacharelado|1|Presencial|1|Gradua��o|311P02|Psicologia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|311|Psicologia|7627596||400011954583|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1959|4|24|55|3|Estrangeira|25|||0||||||||||||||2|Cursando|01/01/2011|0|0|0|0|1|0|0|0|0|0||||||1|0|0|0|0|0|||||||||0|||||||0|||||||||0|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||2|Vespertino|1|Bacharelado|1|Presencial|1|Gradua��o|311P02|Psicologia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|311|Psicologia|7627931||400017532060|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1997|4|20|17|3|Estrangeira|259|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||0|||||||0|0|0|0|1|0||1|1|0|0|1|0|1|1|1|1|0|0|1|0|||0|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|7625351||400005970119|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1990|5|25|24|3|Estrangeira|25|||0||||||||||||||3|Matr�cula trancada|01/01/2010|0|0|0|0|1|0|0|0|0|0||||||1|0|0|0|0|0|||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|7627994||400017532071|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1996|3|15|18|3|Estrangeira|25|||2||||||||||||||3|Matr�cula trancada|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||0||||||||||||||1|1|0|0|1|0|1|1|0|1|0|0||0|||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|721M01|Medicina|7|Sa�de e bem estar social|72|Sa�de|721|Medicina|7624242||400015620669|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1993|7|2|21|3|Estrangeira|45|||0||||||||||||||2|Cursando|01/01/2013|0|1|0|0|0|0|0|0|0|0||||||1|0|0|0|0|0|||||||||1|1|0|0|1|0|1|1|0|1|0|0||0|||0|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|7629360||400005441832|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1983|1|4|31|3|Estrangeira|36|||0||||||||||||||2|Cursando|01/01/2009|1|0|0|0|0|0|0|0|0|0||||||1|1|0|0|0|0|||||||||1|1|0|0|1|0|1|1|0|1|0|0||0|||2|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|7627576||400015814628|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1995|5|25|19|3|Estrangeira|25|||0||||||||||||||2|Cursando|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|2|Licenciatura|1|Presencial|1|Gradua��o|145F01|Forma��o de professor de biologia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|7626607||400017531858|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1946|7|24|68|3|Estrangeira|25|||0||||||||||||||6|Formado|01/01/2002|0|0|0|0|1|0|0|0|0|0||||||0||||||||||||||1|1|0|0|1|0|1|1|0|1|0|0||0|||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||1|Matutino|2|Licenciatura|1|Presencial|1|Gradua��o|145F01|Forma��o de professor de biologia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|27311916|27311915|400013756364|1|Branca|1|Feminino|1992|11|10|22|3|Estrangeira|89|||0||||||||||||||2|Cursando|01/01/2012|1|0|0|0|0|0|0|0|0|0||||||1|0|0|0|0|0|||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|812T01|Turismo|8|Servi�os|81|Servi�os pessoais|812|Viagens, turismo e lazer|27293883||400006808311|1|Branca|0|Masculino|1989|10|17|25|3|Estrangeira|42|||0||||||||||||||3|Matr�cula trancada|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||0|||||||1|0|0|0|0|0||1|1|0|0|1|0|1|1|0|1|0|0||0|||1|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|7230|Enfermagem|7|Sa�de e bem estar social|72|Sa�de|723|Enfermagem e aten��o prim�ria (assist�ncia b�sica)|27306903||400016512384|1|Branca|1|Feminino|1984|2|2|30|3|Estrangeira|195|||0||||||||||||||2|Cursando|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||0|||||||0|0|0|0|1|0||1|1|0|0|1|0|1|1|0|1|0|0||0|||1|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|27311699||400011634262|1|Branca|1|Feminino|1991|11|7|23|3|Estrangeira|39|||0||||||||||||||6|Formado|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||0|||||||0|0|0|0|1|0||1|1|0|0|1|0|1|1|0|1|0|0||0|||1|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|726N02|Nutri��o|7|Sa�de e bem estar social|72|Sa�de|726|Terapia e reabilita��o|27289371||400019126595|1|Branca|1|Feminino|1995|3|3|19|3|Estrangeira|343|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||1|0|0|0|0|0|||||||||1|1|0|0|1|0|1|1|0|1|0|0||0|||0|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|724O01|Odontologia|7|Sa�de e bem estar social|72|Sa�de|724|Odontologia|27289705||400016980435|1|Branca|1|Feminino|1992|8|9|22|3|Estrangeira|343|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|0|0|0|0|0|1|0||||||1|0|0|0|0|0|||||||||1|1|0|0|1|0|1|1|1|1|0|0|1|0|||1|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|27300385||400002076086|1|Branca|0|Masculino|1990|4|27|24|3|Estrangeira|85|||0||||||||||||||6|Formado|01/01/2009|1|0|0|0|0|0|0|0|0|0||||||0||||||||||||||1|1|0|0|1|0|1|1|0|1|0|0||0|||1|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|27305468||400013910159|1|Branca|1|Feminino|1994|7|18|20|3|Estrangeira|105|||0||||||||||||||2|Cursando|01/01/2012|1|0|0|0|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|27311771||400019129598|1|Branca|1|Feminino|1995|9|22|19|3|Estrangeira|36|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||0||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|27308864||400011577558|1|Branca|0|Masculino|1992|5|4|22|3|Estrangeira|27|||0||||||||||||||2|Cursando|01/01/2011|0|0|0|0|0|0|0|0|1|0||||||1|0|0|0|0|0|||||||||1|1|0|0|1|0|1|1|0|1|0|0||0|||1|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|27291910||400011633147|1|Branca|1|Feminino|1992|11|22|22|3|Estrangeira|21|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||0||||||||||||||1|1|0|0|1|0|1|1|1|1|0|0|1|0|||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|27292715||400011576884|1|Branca|1|Feminino|1993|4|23|21|3|Estrangeira|41|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||0||||||||||||||1|1|0|0|1|0|1|1|0|1|0|0||0|||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|2|Licenciatura|1|Presencial|1|Gradua��o|145F18|Forma��o de professor de matem�tica|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|27308440||400002021797|1|Branca|0|Masculino|1989|1|24|25|3|Estrangeira|89|||0||||||||||||||2|Cursando|01/01/2008|1|0|0|0|0|0|0|0|0|0||||||1|0|0|0|0|0|||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|380D01|Direito|3|Ci�ncias sociais, neg�cios e direito|38|Direito|380|Direito|27314033||400009701043|1|Branca|1|Feminino|1990|11|22|24|3|Estrangeira|23|||0||||||||||||||2|Cursando|01/01/2010|0|1|0|0|0|0|0|0|0|0||||||1|0|0|0|0|0||1|0|0|0|0|0||1|1|0|0|1|0|1|1|1|1|0|0|1|0|||1|||2|0|||||1|0|0|0|2012
